Impact solution cost: 358.0
Impact solution: [[0, 2, 11], [0, 9, 11], [0, 1, 11], [0, 6, 11], [0, 4, 11], [0, 8, 11], [0, 10, 11], [0, 3, 11], [0, 7, 11], [0, 5, 11]]
Exact solution cost: 63.77777777777777
0.111   [0, 5, 3, 7, 8, 10, 9, 6, 4, 1, 11]
0.111   [0, 5, 3, 8, 10, 9, 6, 4, 2, 1, 11]
0.111   [0, 5, 3, 7, 8, 10, 9, 6, 4, 2, 11]
0.111   [0, 5, 3, 7, 8, 9, 6, 4, 2, 1, 11]
0.111   [0, 5, 7, 8, 10, 9, 6, 4, 2, 1, 11]
0.111   [0, 5, 3, 7, 10, 9, 6, 4, 2, 1, 11]
0.111   [0, 5, 3, 7, 8, 10, 6, 4, 2, 1, 11]
0.111   [0, 3, 7, 8, 10, 9, 6, 4, 2, 1, 11]
0.111   [0, 5, 3, 7, 8, 10, 9, 4, 2, 1, 11]
0.111   [0, 5, 3, 7, 8, 10, 9, 6, 2, 1, 11]
